Date and Time,Air Tmp (C) M,BP 1 Min (inHg) M,Mag WD (deg) M,RH (%) M,Solar Rad (W/m^2) M,WS (kt) M
05/02/2025 13:36:00,25.06,29.76,358,99.3,0.000000,3
05/02/2025 13:37:00,25.11,29.76,008,99.3,0.000000,3
05/02/2025 13:38:00,25.06,29.76,019,99.3,0.000000,2
05/02/2025 13:39:00,25.06,29.76,350,99.3,0.000000,2
05/02/2025 13:40:00,25.06,29.76,353,99.3,0.000000,2
05/02/2025 13:41:00,25.00,29.76,345,99.3,0.000000,3
05/02/2025 13:42:00,25.11,29.76,357,99.3,0.000000,3
05/02/2025 13:43:00,25.06,29.76,005,99.3,0.000000,2
05/02/2025 13:44:00,25.06,29.76,016,99.3,0.000000,2
05/02/2025 13:45:00,25.06,29.76,053,99.3,0.000000,1
05/02/2025 13:46:00,25.00,29.76,357,99.3,0.000000,3
05/02/2025 13:47:00,25.00,29.76,343,99.3,0.000000,3
05/02/2025 13:48:00,25.06,29.76,070,99.3,0.000000,1
05/02/2025 13:49:00,25.06,29.76,020,99.3,0.000000,2
05/02/2025 13:50:00,25.06,29.76,344,99.3,0.000000,3
05/02/2025 13:51:00,25.06,29.76,346,99.3,0.000000,3
05/02/2025 13:52:00,25.00,29.76,333,99.3,0.000000,3
05/02/2025 13:53:00,25.00,29.76,334,99.3,0.000000,3
05/02/2025 13:54:00,25.06,29.76,351,99.3,0.000000,2
05/02/2025 13:55:00,25.00,29.76,002,99.3,0.000000,4
05/02/2025 13:56:00,25.00,29.76,338,99.3,0.000000,1
05/02/2025 13:57:00,25.11,29.76,337,99.3,0.000000,1
05/02/2025 13:58:00,25.11,29.76,322,99.3,0.000000,1
05/02/2025 13:59:00,25.11,29.76,003,99.3,0.000000,4
05/02/2025 14:00:00,25.11,29.76,319,99.3,0.000000,2
05/02/2025 14:01:00,25.06,29.76,324,99.3,0.000000,3
05/02/2025 14:02:00,25.06,29.76,002,99.3,0.000000,2
05/02/2025 14:03:00,25.00,29.76,345,99.3,0.000000,4
05/02/2025 14:04:00,25.00,29.76,342,99.3,0.000000,3
05/02/2025 14:05:00,25.00,29.76,002,99.3,0.000000,4
05/02/2025 14:06:00,25.00,29.77,325,99.3,0.000000,3
05/02/2025 14:07:00,25.06,29.77,326,99.3,0.000000,2
05/02/2025 14:08:00,25.06,29.77,325,99.3,0.000000,2
05/02/2025 14:09:00,25.06,29.77,012,99.3,0.000000,5
05/02/2025 14:10:00,25.06,29.77,325,99.3,0.000000,2
05/02/2025 14:11:00,25.06,29.77,308,99.3,0.000000,3
05/02/2025 14:12:00,25.00,29.77,006,99.3,0.000000,2
05/02/2025 14:13:00,25.06,29.77,314,99.3,0.000000,2
05/02/2025 14:14:00,25.06,29.77,325,99.3,0.000000,2
05/02/2025 14:15:00,25.06,29.77,352,99.3,0.000000,2
05/02/2025 14:16:00,25.06,29.77,323,99.3,0.000000,2
05/02/2025 14:17:00,25.11,29.77,336,99.3,0.000000,2
05/02/2025 14:18:00,25.06,29.77,326,99.3,0.000000,3
05/02/2025 14:19:00,25.00,29.77,302,99.3,0.000000,4
05/02/2025 14:20:00,25.00,29.77,326,99.3,0.000000,4
05/02/2025 14:21:00,25.00,29.77,339,99.3,0.000000,3
05/02/2025 14:22:00,25.06,29.77,317,99.3,0.000000,3
05/02/2025 14:23:00,25.00,29.77,318,99.3,0.000000,3
05/02/2025 14:24:00,24.94,29.78,293,99.3,0.000000,3
05/02/2025 14:25:00,24.94,29.78,311,99.3,0.000000,3
05/02/2025 14:26:00,24.94,29.78,310,99.3,0.000000,5
05/02/2025 14:27:00,24.94,29.78,313,99.3,0.000000,4
05/02/2025 14:28:00,25.00,29.78,330,99.3,0.000000,4
05/02/2025 14:29:00,25.00,29.78,301,99.4,0.000000,5
05/02/2025 14:30:00,25.00,29.78,310,99.3,0.000000,4
05/02/2025 14:31:00,25.00,29.78,305,99.3,0.000000,3
05/02/2025 14:32:00,25.00,29.78,319,99.3,0.000000,3
05/02/2025 14:33:00,25.00,29.78,294,99.3,0.000000,4
05/02/2025 14:34:00,24.94,29.78,310,99.3,0.000000,2
05/02/2025 14:35:00,25.06,29.78,287,99.3,0.000000,4
05/02/2025 14:36:00,25.00,29.78,296,99.3,0.000000,5
05/02/2025 14:37:00,25.00,29.78,311,99.3,0.000000,2
05/02/2025 14:38:00,25.06,29.78,297,99.3,0.000000,2
05/02/2025 14:39:00,25.06,29.78,334,99.3,0.000000,1
05/02/2025 14:40:00,25.06,29.78,310,99.4,0.000000,3
05/02/2025 14:41:00,25.00,29.78,281,99.3,0.000000,2
05/02/2025 14:42:00,24.94,29.78,291,99.3,0.000000,3
05/02/2025 14:43:00,24.89,29.78,320,99.3,0.000000,3
05/02/2025 14:44:00,24.89,29.78,284,99.3,0.000000,4
05/02/2025 14:45:00,24.89,29.78,286,99.3,0.000000,3
05/02/2025 14:46:00,24.89,29.78,315,99.3,0.000000,5
05/02/2025 14:47:00,24.83,29.79,278,99.4,0.000000,5
05/02/2025 14:48:00,24.89,29.79,272,99.3,0.000000,4
05/02/2025 14:49:00,24.83,29.79,275,99.3,0.000000,4
05/02/2025 14:50:00,24.83,29.79,284,99.3,0.000000,5
05/02/2025 14:51:00,24.83,29.79,286,99.3,0.000000,4
05/02/2025 14:52:00,24.83,29.79,289,99.3,0.000000,3
05/02/2025 14:53:00,24.78,29.79,292,99.3,0.000000,4
05/02/2025 14:54:00,24.78,29.79,303,99.3,0.000000,3
05/02/2025 14:55:00,24.72,29.79,307,99.3,0.000000,6
05/02/2025 14:56:00,24.78,29.79,324,99.3,0.000000,5
05/02/2025 14:57:00,24.72,29.79,306,99.3,0.000000,4
05/02/2025 14:58:00,24.78,29.79,297,99.3,0.000000,3
05/02/2025 14:59:00,24.78,29.79,286,99.4,0.000000,3
05/02/2025 15:00:00,24.78,29.79,295,99.3,0.000000,3
05/02/2025 15:01:00,24.83,29.79,310,99.3,0.000000,3
05/02/2025 15:02:00,24.78,29.79,289,99.3,0.000000,3
05/02/2025 15:03:00,24.83,29.79,293,99.4,0.000000,3
05/02/2025 15:04:00,24.78,29.80,300,99.3,0.000000,3
05/02/2025 15:05:00,24.83,29.80,291,99.3,0.000000,3
05/02/2025 15:06:00,24.83,29.80,313,99.3,0.000000,2
05/02/2025 15:07:00,24.89,29.80,301,99.3,0.000000,3
05/02/2025 15:08:00,24.83,29.80,302,99.3,0.000000,3
05/02/2025 15:09:00,24.89,29.80,288,99.3,0.000000,3
05/02/2025 15:10:00,24.89,29.80,296,99.3,0.000000,3
05/02/2025 15:11:00,24.83,29.80,287,99.3,0.000000,3
05/02/2025 15:12:00,24.83,29.80,293,99.3,0.000000,2
05/02/2025 15:13:00,24.83,29.80,278,99.3,0.000000,3
05/02/2025 15:14:00,24.89,29.80,269,99.4,0.000000,3
05/02/2025 15:15:00,24.89,29.80,253,99.3,0.000000,3
05/02/2025 15:16:00,24.89,29.80,267,99.3,0.000000,4
05/02/2025 15:17:00,24.89,29.80,272,99.3,0.000000,4
05/02/2025 15:18:00,24.89,29.80,252,99.3,0.000000,4
05/02/2025 15:19:00,24.94,29.80,262,99.3,0.000000,3
05/02/2025 15:20:00,24.94,29.80,259,99.3,0.000000,3
05/02/2025 15:21:00,24.94,29.80,258,99.4,0.000000,3
05/02/2025 15:22:00,24.94,29.80,262,99.4,0.000000,3
05/02/2025 15:23:00,24.94,29.80,247,99.3,0.000000,4
05/02/2025 15:24:00,24.94,29.80,250,99.3,0.000000,3
05/02/2025 15:25:00,25.00,29.80,243,99.4,0.000000,5
05/02/2025 15:26:00,24.94,29.80,257,99.4,0.000000,3
05/02/2025 15:27:00,24.89,29.80,239,99.3,0.000000,3
05/02/2025 15:28:00,24.89,29.80,238,99.3,0.000000,3
05/02/2025 15:29:00,24.94,29.80,250,99.3,0.000000,3
05/02/2025 15:30:00,24.89,29.80,264,99.3,0.000000,4
05/02/2025 15:31:00,24.94,29.80,262,99.4,0.000000,3
05/02/2025 15:32:00,24.89,29.80,253,99.3,0.000000,4
05/02/2025 15:33:00,24.89,29.80,261,99.3,0.000000,5
05/02/2025 15:34:00,24.89,29.80,250,99.3,0.000000,2
05/02/2025 15:35:00,24.89,29.80,262,99.3,0.000000,6
05/02/2025 15:36:00,24.89,29.80,262,99.4,0.000000,5
05/02/2025 15:37:00,24.83,29.80,261,99.4,0.000000,4
05/02/2025 15:38:00,24.78,29.80,264,99.3,0.000000,4
05/02/2025 15:39:00,24.83,29.80,274,99.3,0.000000,4
05/02/2025 15:40:00,24.78,29.80,253,99.3,0.000000,3
05/02/2025 15:41:00,24.78,29.80,276,99.3,0.000000,4
05/02/2025 15:42:00,24.78,29.80,268,99.4,0.000000,5
05/02/2025 15:43:00,24.78,29.80,297,99.3,0.000000,4
05/02/2025 15:44:00,24.72,29.80,292,99.3,0.000000,5
05/02/2025 15:45:00,24.72,29.80,275,99.3,0.000000,5
05/02/2025 15:46:00,24.67,29.80,301,99.3,0.000000,4
05/02/2025 15:47:00,24.72,29.80,299,99.4,0.000000,4
05/02/2025 15:48:00,24.67,29.80,304,99.4,0.000000,5
05/02/2025 15:49:00,24.67,29.80,297,99.4,0.000000,4
05/02/2025 15:50:00,24.67,29.80,300,99.3,0.000000,4
05/02/2025 15:51:00,24.72,29.80,298,99.4,0.000000,4
05/02/2025 15:52:00,24.67,29.80,298,99.3,0.000000,4
05/02/2025 15:53:00,24.67,29.80,308,99.3,0.000000,4
05/02/2025 15:54:00,24.72,29.79,311,99.3,0.000000,2
05/02/2025 15:55:00,24.72,29.79,316,99.3,0.000000,3
05/02/2025 15:56:00,24.72,29.79,341,99.3,0.000000,2
05/02/2025 15:57:00,24.72,29.79,315,99.3,0.000000,1
05/02/2025 15:58:00,24.72,29.79,333,99.3,0.000000,4
05/02/2025 15:59:00,24.67,29.79,347,99.3,0.000000,3
05/02/2025 16:00:00,24.72,29.79,018,99.3,0.000000,4
05/02/2025 16:01:00,24.72,29.79,019,99.3,0.000000,3
05/02/2025 16:02:00,24.67,29.79,005,99.3,0.000000,3
05/02/2025 16:03:00,24.72,29.79,348,99.3,0.000000,3
05/02/2025 16:04:00,24.67,29.79,018,99.4,0.000000,3
05/02/2025 16:05:00,24.67,29.79,017,99.3,0.000000,2
05/02/2025 16:06:00,24.72,29.79,355,99.3,0.000000,3
05/02/2025 16:07:00,24.67,29.79,360,99.3,0.000000,2
05/02/2025 16:08:00,24.72,29.79,017,99.3,0.000000,2
05/02/2025 16:09:00,24.78,29.79,342,99.3,0.000000,3
05/02/2025 16:10:00,24.72,29.79,321,99.3,0.000000,3
05/02/2025 16:11:00,24.78,29.79,340,99.3,0.000000,3
05/02/2025 16:12:00,24.78,29.79,331,99.4,0.000000,4
05/02/2025 16:13:00,24.78,29.79,344,99.3,0.000000,3
05/02/2025 16:14:00,24.78,29.79,343,99.4,0.000000,4
05/02/2025 16:15:00,24.78,29.79,325,99.3,0.000000,3
05/02/2025 16:16:00,24.67,29.79,312,99.3,0.000000,3
05/02/2025 16:17:00,24.67,29.79,314,99.3,0.000000,4
05/02/2025 16:18:00,24.67,29.79,308,99.3,0.000000,4
05/02/2025 16:19:00,24.72,29.79,324,99.3,0.000000,4
05/02/2025 16:20:00,24.67,29.79,320,99.3,0.000000,3
05/02/2025 16:21:00,24.72,29.79,324,99.4,0.000000,4
05/02/2025 16:22:00,24.72,29.79,331,99.3,0.000000,5
05/02/2025 16:23:00,24.72,29.79,331,99.4,0.000000,2
05/02/2025 16:24:00,24.78,29.79,325,99.3,0.000000,5
05/02/2025 16:25:00,24.78,29.79,332,99.3,0.000000,3
05/02/2025 16:26:00,24.72,29.79,323,99.3,0.000000,2
05/02/2025 16:27:00,24.78,29.79,338,99.3,0.000000,2
05/02/2025 16:28:00,24.78,29.79,343,99.3,0.000000,4
05/02/2025 16:29:00,24.72,29.79,351,99.3,0.000000,2
05/02/2025 16:30:00,24.72,29.79,331,99.3,0.000000,3
05/02/2025 16:31:00,24.83,29.79,359,99.4,0.000000,2
05/02/2025 16:32:00,24.78,29.79,340,99.3,0.000000,3
05/02/2025 16:33:00,24.72,29.78,312,99.3,0.000000,3
05/02/2025 16:34:00,24.72,29.78,340,99.3,0.000000,4
05/02/2025 16:35:00,24.72,29.78,333,99.3,0.000000,4
05/02/2025 16:36:00,24.72,29.78,313,99.3,0.000000,4
05/02/2025 16:37:00,24.78,29.78,334,99.3,0.000000,3
05/02/2025 16:38:00,24.72,29.78,324,99.3,0.000000,5
05/02/2025 16:39:00,24.72,29.78,332,99.3,0.000000,6
05/02/2025 16:40:00,24.72,29.78,008,99.3,0.000000,4
05/02/2025 16:41:00,24.72,29.78,359,99.3,0.000000,4
05/02/2025 16:42:00,24.78,29.78,342,99.3,0.000000,2
05/02/2025 16:43:00,24.78,29.78,337,99.3,0.000000,5
05/02/2025 16:44:00,24.72,29.78,360,99.3,0.000000,4
05/02/2025 16:45:00,24.78,29.78,325,99.3,0.000000,2
05/02/2025 16:46:00,24.72,29.78,341,99.3,0.000000,3
05/02/2025 16:47:00,24.72,29.78,333,99.4,0.000000,2
05/02/2025 16:48:00,24.72,29.78,356,99.3,0.000000,4
05/02/2025 16:49:00,24.78,29.77,316,99.3,0.000000,3
05/02/2025 16:50:00,24.78,29.77,324,99.3,0.000000,3
05/02/2025 16:51:00,24.72,29.77,332,99.3,0.000000,3
05/02/2025 16:52:00,24.78,29.77,310,99.3,0.000000,4
05/02/2025 16:53:00,24.78,29.78,349,99.3,0.000000,4
05/02/2025 16:54:00,24.78,29.77,324,99.3,0.000000,3
05/02/2025 16:55:00,24.72,29.77,315,99.3,0.000000,3
05/02/2025 16:56:00,24.78,29.77,307,99.3,0.000000,2
05/02/2025 16:57:00,24.78,29.77,315,99.3,0.000000,4
05/02/2025 16:58:00,24.78,29.78,351,99.3,0.000000,2
05/02/2025 16:59:00,24.78,29.78,314,99.3,0.000000,3
05/02/2025 17:00:00,24.72,29.78,301,99.3,0.000000,3
05/02/2025 17:01:00,24.83,29.78,332,99.3,0.000000,5
05/02/2025 17:02:00,24.72,29.78,330,99.3,0.000000,6
05/02/2025 17:03:00,24.78,29.78,310,99.3,0.000000,3
05/02/2025 17:04:00,24.78,29.78,312,99.3,0.000000,3
05/02/2025 17:05:00,24.72,29.78,325,99.3,0.000000,3
05/02/2025 17:06:00,24.72,29.78,311,99.3,0.000000,5
05/02/2025 17:07:00,24.72,29.78,301,99.3,0.000000,3
05/02/2025 17:08:00,24.72,29.78,300,99.3,0.000000,5
05/02/2025 17:09:00,24.67,29.78,296,99.3,0.000000,6
05/02/2025 17:10:00,24.72,29.78,323,99.3,0.000000,4
05/02/2025 17:11:00,24.72,29.78,332,99.3,0.000000,3
05/02/2025 17:12:00,24.72,29.78,327,99.3,0.000000,4
05/02/2025 17:13:00,24.72,29.78,317,99.3,0.000000,2
05/02/2025 17:14:00,24.72,29.78,340,99.3,0.000000,3
05/02/2025 17:15:00,24.72,29.78,326,99.3,0.000000,6
05/02/2025 17:16:00,24.72,29.78,313,99.3,0.000000,3
05/02/2025 17:17:00,24.78,29.78,010,99.3,0.000000,5
05/02/2025 17:18:00,24.78,29.78,305,99.3,0.000000,4
05/02/2025 17:19:00,24.83,29.78,315,99.3,0.000000,5
05/02/2025 17:20:00,24.78,29.78,294,99.3,0.000000,4
05/02/2025 17:21:00,24.78,29.78,310,99.3,0.000000,1
05/02/2025 17:22:00,24.83,29.78,341,99.4,0.000000,4
05/02/2025 17:23:00,24.83,29.78,353,99.3,0.000000,2
05/02/2025 17:24:00,24.83,29.78,306,99.3,0.000000,2
05/02/2025 17:25:00,24.83,29.78,314,99.3,0.000000,4
05/02/2025 17:26:00,24.83,29.78,010,99.3,0.000000,4
05/02/2025 17:27:00,24.83,29.78,340,99.3,0.000000,5
05/02/2025 17:28:00,24.83,29.78,314,99.3,0.000000,3
05/02/2025 17:29:00,24.83,29.78,301,99.3,0.000000,2
05/02/2025 17:30:00,24.83,29.78,333,99.3,0.000000,4
05/02/2025 17:31:00,24.78,29.78,323,99.3,0.000000,4
05/02/2025 17:32:00,24.72,29.78,023,99.3,0.000000,2
05/02/2025 17:33:00,24.72,29.78,322,99.3,0.000000,5
05/02/2025 17:34:00,24.78,29.78,332,99.3,0.000000,4
05/02/2025 17:35:00,24.72,29.78,327,99.3,0.000000,3
05/02/2025 17:36:00,24.72,29.78,317,99.3,0.000000,2
05/02/2025 17:37:00,24.78,29.78,308,99.3,0.000000,3
05/02/2025 17:38:00,24.72,29.78,332,99.3,0.000000,5
05/02/2025 17:39:00,24.72,29.78,309,99.3,0.000000,4
05/02/2025 17:40:00,24.72,29.78,349,99.3,0.000000,7
05/02/2025 17:41:00,24.72,29.78,314,99.3,0.000000,4
05/02/2025 17:42:00,24.67,29.78,320,99.3,0.000000,5
05/02/2025 17:43:00,24.72,29.78,320,99.3,0.000000,5
05/02/2025 17:44:00,24.67,29.78,325,99.3,0.000000,3
05/02/2025 17:45:00,24.72,29.78,319,99.3,0.000000,3
05/02/2025 17:46:00,24.72,29.78,313,99.3,0.000000,5
05/02/2025 17:47:00,24.67,29.78,320,99.3,0.000000,3
05/02/2025 17:48:00,24.72,29.78,354,99.3,0.000000,5
05/02/2025 17:49:00,24.72,29.77,308,99.3,0.000000,4
05/02/2025 17:50:00,24.72,29.77,328,99.3,0.000000,6
05/02/2025 17:51:00,24.67,29.77,339,99.3,0.000000,3
05/02/2025 17:52:00,24.72,29.77,313,99.3,0.000000,5
05/02/2025 17:53:00,24.72,29.78,325,99.3,0.000000,6
05/02/2025 17:54:00,24.72,29.77,317,99.3,0.000000,3
05/02/2025 17:55:00,24.67,29.77,323,99.3,0.000000,4
05/02/2025 17:56:00,24.72,29.77,290,99.3,0.000000,3
05/02/2025 17:57:00,24.67,29.77,315,99.3,0.000000,6
05/02/2025 17:58:00,24.72,29.78,320,99.3,0.000000,3
05/02/2025 17:59:00,24.67,29.78,296,99.3,0.000000,5
05/02/2025 18:00:00,24.61,29.78,308,99.3,0.000000,7
05/02/2025 18:01:00,24.61,29.78,345,99.3,0.000000,7
05/02/2025 18:02:00,24.61,29.78,312,99.3,0.000000,6
05/02/2025 18:03:00,24.61,29.78,313,99.3,0.000000,6
05/02/2025 18:04:00,24.61,29.78,317,99.3,0.000000,6
05/02/2025 18:05:00,24.61,29.78,315,99.3,0.000000,6
05/02/2025 18:06:00,24.61,29.78,332,99.3,0.000000,4
05/02/2025 18:07:00,24.61,29.78,334,99.3,0.000000,5
05/02/2025 18:08:00,24.56,29.78,286,99.3,0.000000,5
05/02/2025 18:09:00,24.61,29.78,317,99.3,0.000000,5
05/02/2025 18:10:00,24.56,29.78,320,99.3,0.000000,3
05/02/2025 18:11:00,24.61,29.78,317,99.3,0.000000,6
05/02/2025 18:12:00,24.56,29.78,313,99.3,0.000000,4
05/02/2025 18:13:00,24.56,29.78,329,99.3,0.000000,7
05/02/2025 18:14:00,24.56,29.78,307,99.3,0.000000,7
05/02/2025 18:15:00,24.50,29.78,322,99.3,0.000000,4
05/02/2025 18:16:00,24.50,29.78,306,99.3,0.000000,6
05/02/2025 18:17:00,24.56,29.78,314,99.3,0.000000,6
05/02/2025 18:18:00,24.56,29.78,307,99.3,0.000000,7
05/02/2025 18:19:00,24.61,29.78,323,99.3,0.000000,5
05/02/2025 18:20:00,24.56,29.78,330,99.3,0.000000,10
05/02/2025 18:21:00,24.56,29.78,323,99.3,0.000000,7
05/02/2025 18:22:00,24.56,29.78,322,99.3,0.000000,8
05/02/2025 18:23:00,24.56,29.78,325,99.3,0.000000,11
05/02/2025 18:24:00,24.56,29.78,317,99.3,0.000000,8
05/02/2025 18:25:00,24.61,29.78,315,99.3,0.000000,3
05/02/2025 18:26:00,24.56,29.78,333,99.3,0.000000,6
05/02/2025 18:27:00,24.56,29.78,332,99.3,0.000000,3
05/02/2025 18:28:00,24.56,29.78,327,99.3,0.000000,5
05/02/2025 18:29:00,24.56,29.78,312,99.3,0.000000,8
05/02/2025 18:30:00,24.61,29.78,328,99.3,0.000000,5
05/02/2025 18:31:00,24.61,29.78,332,99.3,0.000000,9
05/02/2025 18:32:00,24.56,29.78,358,99.3,0.000000,6
05/02/2025 18:33:00,24.56,29.78,341,99.3,0.000000,9
05/02/2025 18:34:00,24.56,29.78,323,99.3,0.000000,5
05/02/2025 18:35:00,24.56,29.78,338,99.3,0.000000,4
05/02/2025 18:36:00,24.56,29.78,329,99.3,0.000000,13
05/02/2025 18:37:00,24.56,29.78,327,99.3,0.000000,6
05/02/2025 18:38:00,24.56,29.78,320,99.3,0.000000,3
05/02/2025 18:39:00,24.50,29.78,320,99.3,0.000000,6
05/02/2025 18:40:00,24.50,29.78,330,99.3,0.000000,8
05/02/2025 18:41:00,24.50,29.78,323,99.3,0.000000,11
05/02/2025 18:42:00,24.50,29.78,328,99.3,0.000000,5
05/02/2025 18:43:00,24.50,29.78,322,99.3,0.000000,9
05/02/2025 18:44:00,24.50,29.78,306,99.3,0.000000,4
05/02/2025 18:45:00,24.50,29.78,339,99.3,0.000000,9
05/02/2025 18:46:00,24.44,29.78,318,99.3,0.000000,11
05/02/2025 18:47:00,24.44,29.78,327,99.3,0.000000,8
05/02/2025 18:48:00,24.39,29.78,284,99.3,0.000000,5
05/02/2025 18:49:00,24.39,29.79,300,99.3,0.000000,7
05/02/2025 18:50:00,24.39,29.79,295,99.3,0.000000,11
05/02/2025 18:51:00,24.39,29.79,280,99.3,0.000000,8
05/02/2025 18:52:00,24.22,29.79,320,99.3,0.000000,7
05/02/2025 18:53:00,24.11,29.79,296,99.3,0.000000,14
05/02/2025 18:54:00,24.06,29.79,302,99.4,0.000000,11
05/02/2025 18:55:00,24.06,29.79,314,99.3,0.000000,14
05/02/2025 18:56:00,24.11,29.79,313,99.3,0.000000,5
05/02/2025 18:57:00,24.06,29.79,302,99.3,0.000000,9
05/02/2025 18:58:00,24.06,29.79,305,99.3,0.000000,12
05/02/2025 18:59:00,24.11,29.79,311,99.3,0.000000,7
05/02/2025 19:00:00,24.06,29.79,313,99.3,0.000000,7
05/02/2025 19:01:00,23.94,29.79,310,99.3,0.000000,10
05/02/2025 19:02:00,23.89,29.79,327,99.3,0.000000,7
05/02/2025 19:03:00,23.89,29.79,336,99.3,0.000000,6
05/02/2025 19:04:00,23.78,29.78,343,99.3,0.000000,10
05/02/2025 19:05:00,23.78,29.78,306,99.3,0.000000,4
05/02/2025 19:06:00,23.78,29.78,351,99.3,0.000000,11
05/02/2025 19:07:00,23.78,29.77,307,99.3,0.000000,6
05/02/2025 19:08:00,23.67,29.77,348,99.3,0.000000,3
05/02/2025 19:09:00,23.72,29.77,023,99.3,0.000000,7
05/02/2025 19:10:00,23.67,29.77,358,99.3,0.000000,3
05/02/2025 19:11:00,23.72,29.77,337,99.3,0.000000,6
05/02/2025 19:12:00,23.67,29.77,337,99.3,0.000000,7
05/02/2025 19:13:00,23.67,29.77,351,99.3,0.000000,6
05/02/2025 19:14:00,23.67,29.77,012,99.3,0.000000,5
05/02/2025 19:15:00,23.67,29.77,342,99.3,0.000000,4
05/02/2025 19:16:00,23.67,29.76,018,99.3,0.000000,6
05/02/2025 19:17:00,23.67,29.76,031,99.3,0.000000,3
05/02/2025 19:18:00,23.61,29.76,019,99.3,0.000000,2
05/02/2025 19:19:00,23.67,29.76,022,99.3,0.000000,4
05/02/2025 19:20:00,23.67,29.76,334,99.3,0.000000,3
05/02/2025 19:21:00,23.67,29.76,329,99.3,0.000000,2
05/02/2025 19:22:00,23.67,29.76,014,99.4,0.000000,6
05/02/2025 19:23:00,23.67,29.76,331,99.3,0.000000,3
05/02/2025 19:24:00,23.72,29.76,334,99.4,0.000000,4
05/02/2025 19:25:00,23.72,29.76,344,99.4,0.000000,2
05/02/2025 19:26:00,23.72,29.76,003,99.3,0.000000,5
05/02/2025 19:27:00,23.78,29.76,313,99.3,0.000000,2
05/02/2025 19:28:00,23.78,29.76,003,99.3,0.000000,5
05/02/2025 19:29:00,23.72,29.76,326,99.3,0.000000,5
05/02/2025 19:30:00,23.72,29.76,306,99.3,0.000000,2
05/02/2025 19:31:00,23.78,29.76,351,99.4,0.000000,5
05/02/2025 19:32:00,23.78,29.76,016,99.4,0.000000,3
05/02/2025 19:33:00,23.78,29.76,318,99.3,0.000000,4
05/02/2025 19:34:00,23.72,29.76,360,99.4,0.000000,3
05/02/2025 19:35:00,23.72,29.76,326,99.3,0.000000,6
05/02/2025 19:36:00,23.72,29.76,330,99.3,0.000000,4
05/02/2025 19:37:00,23.72,29.76,340,99.4,0.000000,6
05/02/2025 19:38:00,23.78,29.76,008,99.3,0.000000,2
05/02/2025 19:39:00,23.78,29.76,333,99.3,0.000000,4
05/02/2025 19:40:00,23.72,29.76,344,99.4,0.000000,3
05/02/2025 19:41:00,23.72,29.76,008,99.3,0.000000,3
05/02/2025 19:42:00,23.72,29.76,323,99.3,0.000000,4
05/02/2025 19:43:00,23.72,29.75,339,99.4,0.000000,2
05/02/2025 19:44:00,23.72,29.75,341,99.4,0.000000,5
05/02/2025 19:45:00,23.78,29.75,319,99.3,0.000000,4
05/02/2025 19:46:00,23.72,29.75,346,99.4,0.000000,4
05/02/2025 19:47:00,23.78,29.75,328,99.4,0.000000,3
05/02/2025 19:48:00,23.78,29.75,333,99.4,0.000000,5
05/02/2025 19:49:00,23.78,29.75,338,99.4,0.000000,2
05/02/2025 19:50:00,23.78,29.75,325,99.3,0.000000,8
05/02/2025 19:51:00,23.78,29.75,349,99.4,0.000000,5
05/02/2025 19:52:00,23.78,29.75,003,99.3,0.000000,5
05/02/2025 19:53:00,23.78,29.75,330,99.4,0.000000,3
05/02/2025 19:54:00,23.78,29.75,009,99.4,0.000000,2
05/02/2025 19:55:00,23.78,29.75,356,99.4,0.000000,4
05/02/2025 19:56:00,23.83,29.75,338,99.4,0.000000,4
05/02/2025 19:57:00,23.78,29.75,355,99.4,0.000000,5
05/02/2025 19:58:00,23.78,29.75,314,99.3,0.000000,2
05/02/2025 19:59:00,23.78,29.75,333,99.4,0.000000,4
05/02/2025 20:00:00,23.83,29.75,342,99.3,0.000000,3
05/02/2025 20:01:00,23.83,29.75,353,99.4,0.000000,3
05/02/2025 20:02:00,23.83,29.75,027,99.4,0.000000,1
05/02/2025 20:03:00,23.83,29.75,321,99.3,0.000000,2
05/02/2025 20:04:00,23.83,29.75,351,99.3,0.000000,4
05/02/2025 20:05:00,23.83,29.75,352,99.4,0.000000,3
05/02/2025 20:06:00,23.83,29.75,347,99.3,0.000000,3
05/02/2025 20:07:00,23.83,29.75,303,99.4,0.000000,1
05/02/2025 20:08:00,23.83,29.75,010,99.3,0.000000,2
05/02/2025 20:09:00,23.89,29.75,003,99.3,0.000000,3
05/02/2025 20:10:00,23.83,29.74,031,99.3,0.000000,3
05/02/2025 20:11:00,23.89,29.74,350,99.4,0.000000,2
05/02/2025 20:12:00,23.89,29.74,320,99.4,0.000000,2
05/02/2025 20:13:00,23.83,29.74,330,99.3,0.000000,2
05/02/2025 20:14:00,23.89,29.74,332,99.4,0.000000,2
05/02/2025 20:15:00,23.89,29.74,347,99.3,0.000000,4
05/02/2025 20:16:00,23.83,29.74,347,99.4,0.000000,5
05/02/2025 20:17:00,23.83,29.74,355,99.3,0.000000,2
05/02/2025 20:18:00,23.83,29.74,005,99.4,0.000000,3
05/02/2025 20:19:00,23.83,29.74,342,99.3,0.000000,1
05/02/2025 20:20:00,23.83,29.74,347,99.3,0.000000,4
05/02/2025 20:21:00,23.83,29.74,322,99.4,0.000000,2
05/02/2025 20:22:00,23.83,29.74,347,99.3,0.000000,4
05/02/2025 20:23:00,23.78,29.73,347,99.3,0.000000,5
05/02/2025 20:24:00,23.78,29.73,356,99.4,0.000000,5
